time,b1
1/1/2022,1.0791427
1/2/2022,1.1863253
1/3/2022,1.4571012
1/4/2022,2.17323
1/5/2022,1.5698951
1/6/2022,1.1664844
1/7/2022,1.194779
1/8/2022,1.173726
1/9/2022,1.1135193
1/10/2022,1.1756009
1/11/2022,1.1541555
1/12/2022,1.2233266
1/13/2022,1.1699646
1/14/2022,1.2904683
1/15/2022,1.2120793
1/16/2022,0.94329464
1/17/2022,1.0937852
1/18/2022,1.3978804
1/19/2022,1.7256516
1/20/2022,2.3622255
1/21/2022,3.056182
1/22/2022,2.9373853
1/23/2022,3.0155685
1/24/2022,2.622938
1/25/2022,2.18634
1/26/2022,1.7515621
1/27/2022,1.3428773
1/28/2022,1.2775441
1/29/2022,1.3352704
1/30/2022,1.457402
1/31/2022,1.4484538
2/1/2022,1.5793384
2/2/2022,1.8165568
2/3/2022,2.0309706
2/4/2022,2.4687793
2/5/2022,2.163009
2/6/2022,2.3223798
2/7/2022,1.8594147
2/8/2022,1.9045641
2/9/2022,1.8569139
2/10/2022,1.592029
2/11/2022,1.1929811
2/12/2022,1.2097386
2/13/2022,1.6963587
2/14/2022,2.2224958
2/15/2022,2.0628288
2/16/2022,2.099426
2/17/2022,2.229552
2/18/2022,2.1079302
2/19/2022,1.9068073
2/20/2022,1.6283829
2/21/2022,1.7434855
2/22/2022,2.0805466
2/23/2022,1.4509472
2/24/2022,1.4478579
2/25/2022,1.8048918
2/26/2022,1.3578863
2/27/2022,1.6654974
2/28/2022,1.6801208
3/1/2022,2.0263395
3/2/2022,1.9719508
3/3/2022,2.5617232
3/4/2022,2.3168147
3/5/2022,1.8746151
3/6/2022,1.7500559
3/7/2022,1.6353487
3/8/2022,2.0427234
3/9/2022,2.333299
3/10/2022,2.4569767
3/11/2022,2.1501946
3/12/2022,1.7669047
3/13/2022,2.0273285
3/14/2022,2.2879333
3/15/2022,2.5616207
3/16/2022,2.7449553
3/17/2022,2.7995203
3/18/2022,2.923909
3/19/2022,2.9301217
3/20/2022,3.0619898
3/21/2022,2.7410414
3/22/2022,2.5249767
3/23/2022,2.6713464
3/24/2022,2.4648554
3/25/2022,2.069592
3/26/2022,1.6393973
3/27/2022,1.3858279
3/28/2022,1.3040167
3/29/2022,1.4236908
3/30/2022,1.4182211
3/31/2022,1.3662819
4/1/2022,1.5248717
4/2/2022,1.3715494
4/3/2022,1.2374996
4/4/2022,1.1492747
4/5/2022,1.0240964
4/6/2022,1.1079241
4/7/2022,1.2062587
4/8/2022,1.2007583
4/9/2022,1.0919266
4/10/2022,1.1676148
4/11/2022,1.3263099
4/12/2022,1.386621
4/13/2022,1.1149299
4/14/2022,1.1181003
4/15/2022,1.1862911
4/16/2022,1.2466677
4/17/2022,1.1949577
4/18/2022,1.2610692
4/19/2022,1.4062136
4/20/2022,1.5813146
4/21/2022,1.5294399
4/22/2022,1.2629889
4/23/2022,1.1614844
4/24/2022,1.1050216
4/25/2022,1.2328346
4/26/2022,1.2221638
4/27/2022,1.2613456
4/28/2022,1.2656533
4/29/2022,1.2811176
4/30/2022,1.2173038
5/1/2022,1.5731496
5/2/2022,1.811949
5/3/2022,1.6048301
5/4/2022,1.5580744
5/5/2022,1.6088756
5/6/2022,1.5112555
5/7/2022,2.0330129
5/8/2022,1.9359292
5/9/2022,2.0345073
5/10/2022,1.8514191
5/11/2022,1.9722636
5/12/2022,1.4141706
5/13/2022,1.1018049
5/14/2022,1.005538
5/15/2022,1.1265173
5/16/2022,1.385268
5/17/2022,1.1923151
5/18/2022,1.2331566
5/19/2022,1.1878959
5/20/2022,1.2107152
5/21/2022,1.1391308
5/22/2022,1.1378399
5/23/2022,1.2355484
5/24/2022,1.1050215
5/25/2022,1.17691
5/26/2022,1.0832785
5/27/2022,1.0209596
5/28/2022,0.9506054
5/29/2022,0.9586671
5/30/2022,0.9514494
5/31/2022,0.93627447
6/1/2022,1.0098233
6/2/2022,1.0068933
6/3/2022,1.2167108
6/4/2022,1.383895
6/5/2022,1.4006287
6/6/2022,1.1258837
6/7/2022,1.0748218
6/8/2022,1.1180384
6/9/2022,1.2438477
6/10/2022,1.3079923
6/11/2022,1.0308788
6/12/2022,1.0727605
6/13/2022,1.1516567
6/14/2022,1.0325243
6/15/2022,1.0929161
6/16/2022,1.0783677
6/17/2022,1.0029613
6/18/2022,1.0373267
6/19/2022,1.0798795
6/20/2022,1.0757203
6/21/2022,1.0278656
6/22/2022,1.0633783
6/23/2022,1.0882609
6/24/2022,1.0247817
6/25/2022,0.8854438
6/26/2022,0.9798834
6/27/2022,1.0788652
6/28/2022,1.230405
6/29/2022,1.0960513
6/30/2022,0.8803324
7/1/2022,1.2117246
7/2/2022,1.1373289
7/3/2022,1.2471232
7/4/2022,1.3539895
7/5/2022,1.4403409
7/6/2022,2.0692394
7/7/2022,1.2607611
7/8/2022,1.3924397
7/9/2022,1.7034134
7/10/2022,1.5605868
7/11/2022,1.2145766
7/12/2022,1.0400791
7/13/2022,0.94629204
7/14/2022,0.8817267
7/15/2022,0.8860589
7/16/2022,1.0480552
7/17/2022,1.0884403
7/18/2022,1.1638867
7/19/2022,1.1727189
7/20/2022,1.0688398
7/21/2022,1.1113756
7/22/2022,1.0245951
7/23/2022,1.227131
7/24/2022,1.1374824
7/25/2022,1.4480854
7/26/2022,1.3684965
7/27/2022,1.3209488
7/28/2022,1.1982158
7/29/2022,1.2012615
7/30/2022,1.0409325
7/31/2022,0.88598555
8/1/2022,0.859899
8/2/2022,0.8660941
8/3/2022,0.89975417
8/4/2022,0.9180334
8/5/2022,0.90840226
8/6/2022,0.8470255
8/7/2022,0.8510682
8/8/2022,0.9602065
8/9/2022,0.86935866
8/10/2022,0.90297884
8/11/2022,0.90628356
8/12/2022,0.9585233
8/13/2022,0.9313826
8/14/2022,0.9840782
8/15/2022,1.1749882
8/16/2022,1.0875009
8/17/2022,0.9629288
8/18/2022,0.94688225
8/19/2022,0.9583548
8/20/2022,0.9804617
8/21/2022,1.0124444
8/22/2022,0.9104546
8/23/2022,0.8543415
8/24/2022,0.9332653
8/25/2022,1.0441512
8/26/2022,1.0344255
8/27/2022,0.94312525
8/28/2022,0.96557313
8/29/2022,1.0683359
8/30/2022,1.0400957
8/31/2022,0.9288211
9/1/2022,0.89784575
9/2/2022,0.92605776
9/3/2022,0.93166256
9/4/2022,0.9147789
9/5/2022,0.8263033
9/6/2022,0.82573414
9/7/2022,0.90167916
9/8/2022,0.8852666
9/9/2022,0.94428074
9/10/2022,0.9071193
9/11/2022,0.9773902
9/12/2022,1.0773139
9/13/2022,1.1601061
9/14/2022,1.1778187
9/15/2022,1.1770315
9/16/2022,1.1734128
9/17/2022,1.1480445
9/18/2022,1.0941472
9/19/2022,1.0118889
9/20/2022,1.2457292
9/21/2022,1.147562
9/22/2022,1.0854815
9/23/2022,1.2273964
9/24/2022,1.253274
9/25/2022,1.4187132
9/26/2022,1.2480276
9/27/2022,1.2171695
9/28/2022,1.0938718
9/29/2022,0.9935166
9/30/2022,0.9935166
10/1/2022,0.92530125
10/2/2022,1.0966829
10/3/2022,1.1079942
10/4/2022,1.4469217
10/5/2022,1.2421561
10/6/2022,1.229424
10/7/2022,1.1587332
10/8/2022,1.5422382
10/9/2022,1.6660928
10/10/2022,1.4590572
10/11/2022,1.1093003
10/12/2022,1.311963
10/13/2022,1.1948409
10/14/2022,1.1725885
10/15/2022,1.1384033
10/16/2022,1.1173502
10/17/2022,1.0229845
10/18/2022,0.9720588
10/19/2022,1.0002431
10/20/2022,1.0900198
10/21/2022,1.1868972
10/22/2022,1.4542353
10/23/2022,1.2834578
10/24/2022,1.1518251
10/25/2022,1.3923502
10/26/2022,2.3470578
10/27/2022,2.7531822
10/28/2022,1.8473961
10/29/2022,1.649594
10/30/2022,1.3661801
10/31/2022,1.8212576
11/1/2022,1.5391757
11/2/2022,1.2860367
11/3/2022,1.6808789
11/4/2022,1.5638247
11/5/2022,1.1812605
11/6/2022,1.117776
11/7/2022,1.142095
11/8/2022,1.2322513
11/9/2022,1.2505392
11/10/2022,1.3575429
11/11/2022,2.3606052
11/12/2022,1.6278864
11/13/2022,1.3099803
11/14/2022,1.2460694
11/15/2022,1.1657135
11/16/2022,1.994138
11/17/2022,2.3103075
11/18/2022,2.751708
11/19/2022,2.4634225
11/20/2022,2.6724498
11/21/2022,3.0914638
11/22/2022,3.0828166
11/23/2022,2.835819
11/24/2022,1.9606551
11/25/2022,1.8270756
11/26/2022,1.7375786
11/27/2022,1.7674084
11/28/2022,1.7465137
11/29/2022,2.2907226
11/30/2022,1.8727692
12/1/2022,1.1761402
12/2/2022,1.1771115
12/3/2022,1.0494725
12/4/2022,1.1360592
12/5/2022,1.248639
12/6/2022,1.7646207
12/7/2022,2.568401
12/8/2022,2.3765814
12/9/2022,1.3953917
12/10/2022,1.6251202
12/11/2022,1.6106924
12/12/2022,1.5823535
12/13/2022,1.6921043
12/14/2022,1.4463552
12/15/2022,1.4676675
12/16/2022,2.1484554
12/17/2022,2.2211134
12/18/2022,1.8460932
12/19/2022,1.4747173
12/20/2022,1.2943949
12/21/2022,1.2439202
12/22/2022,1.4654157
12/23/2022,2.6660705
12/24/2022,2.795616
12/25/2022,2.3467023
12/26/2022,1.999857
12/27/2022,1.5878185
12/28/2022,1.3613303
12/29/2022,1.364647
12/30/2022,1.4292796
12/31/2022,1.5774728
